unique_id,accession_id,seq_name,organism,org_abv,country,loc_abv,type,continent,db
_084,KX908209.1,AmLi_ITA_N_084 #N:KX908209.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_085,MT859135.1,AmLi_ITA_N_085 #N:MT859135.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_086,MZ981768.1,AmSi_ITA_N_086 #N:MZ981768.1,Apis mellifera siciliana,AmSi,Italy,ITA,N,Europe,N
_087,OM203219.1,AmLi_ITA_N_087 #N:OM203219.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_088,OM203220.1,AmLi_ITA_N_088 #N:OM203220.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_089,OM203221.1,AmLi_ITA_N_089 #N:OM203221.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_090,OM203222.1,AmLi_ITA_N_090 #N:OM203222.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_091,OM203223.1,AmLi_ITA_N_091 #N:OM203223.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_092,OM203224.1,AmLi_ITA_N_092 #N:OM203224.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_093,OM203225.1,AmLi_ITA_N_093 #N:OM203225.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_094,OM203226.1,AmLi_ITA_N_094 #N:OM203226.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_095,OM203227.1,AmLi_ITA_N_095 #N:OM203227.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_096,OM203228.1,AmLi_ITA_N_096 #N:OM203228.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_097,OM203229.1,AmLi_ITA_N_097 #N:OM203229.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_098,OM203230.1,AmLi_ITA_N_098 #N:OM203230.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_099,OM203231.1,AmLi_ITA_N_099 #N:OM203231.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_100,OM203232.1,AmLi_ITA_N_100 #N:OM203232.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_101,OM203233.1,AmLi_ITA_N_101 #N:OM203233.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_102,OM203234.1,AmLi_ITA_N_102 #N:OM203234.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_103,OM203235.1,AmLi_ITA_N_103 #N:OM203235.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_104,OM203236.1,AmLi_ITA_N_104 #N:OM203236.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_105,OM203237.1,AmLi_ITA_N_105 #N:OM203237.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_106,OM203238.1,AmLi_ITA_N_106 #N:OM203238.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_107,OM203239.1,AmLi_ITA_N_107 #N:OM203239.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_108,OM203240.1,AmLi_ITA_N_108 #N:OM203240.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_109,OM203241.1,AmLi_ITA_N_109 #N:OM203241.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_110,OM203242.1,AmLi_ITA_N_110 #N:OM203242.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_111,OM203243.1,AmLi_ITA_N_111 #N:OM203243.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_112,OM203244.1,AmLi_ITA_N_112 #N:OM203244.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_113,OM203245.1,AmLi_ITA_N_113 #N:OM203245.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_114,OM203246.1,AmLi_ITA_N_114 #N:OM203246.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_115,OM203247.1,AmLi_ITA_N_115 #N:OM203247.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_116,OM203248.1,AmLi_ITA_N_116 #N:OM203248.1,Apis mellifera ligustica,AmLi,Italy,ITA,N,Europe,N
_117,MN714162.1,AmRu_MLT_N_117 #N:MN714162.1,Apis mellifera ruttneri,AmRu,Malta,MLT,N,Europe,N
_118,KY926884.1,AmMe_NOR_N_118 #N:KY926884.1,Apis mellifera mellifera,AmMe,Norway,NOR,N,Europe,N
_119,PZ267027.1,AmCr_POL_N_119 #N:PZ267027.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_120,PZ267028.1,AmCr_POL_N_120 #N:PZ267028.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_121,PZ267029.1,AmCr_POL_N_121 #N:PZ267029.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_122,PZ267030.1,AmCr_POL_N_122 #N:PZ267030.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_123,PZ267031.1,AmCr_POL_N_123 #N:PZ267031.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_124,PZ267032.1,AmCr_POL_N_124 #N:PZ267032.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_125,PZ267033.1,AmCr_POL_N_125 #N:PZ267033.1,Apis mellifera carnica,AmCr,Poland,POL,N,Europe,N
_126,MN585110.1,AmIb_POR_N_126 #N:MN585110.1,Apis mellifera iberiensis,AmIb,Portugal,POR,N,Europe,N
_127,OK075087.1,AmIb_POR_N_127 #N:OK075087.1,Apis mellifera iberiensis,AmIb,Portugal,POR,N,Europe,N
_128,MN250878.1,AmCr_SEE_N_128 #N:MN250878.1,Apis mellifera carnica,AmCr,South East Europe,SEE,N,Europe,N
_129,MW811175.1,AmCr_SVN_N_129 #N:MW811175.1,Apis mellifera carnica,AmCr,Slovenia,SVN,N,Europe,N
_130,NC_061380.1,AmCr_SVN_N_130 #N:NC_061380.1,Apis mellifera carnica,AmCr,Slovenia,SVN,N,Europe,N
_131,NC_001566.1,AmLi_AUS_N_131 #N:NC_001566.1,Apis mellifera ligustica,AmLi,Australia,AUS,N,Middle,N
_132,MN714160.1,AmCu_EUA_N_132 #N:MN714160.1,Apis mellifera caucasica,AmCu,Europe Asia,EUA,N,Middle,N
_133,KJ601784.1,AmSc_MEX_N_133 #N:KJ601784.1,Apis mellifera scutellata,AmSc,Mexico,MEX,N,Middle,N
_134,MN714161.1,AmJe_ARA_N_134 #N:MN714161.1,Apis mellifera jemenitica,AmJe,Arabia,ARA,N,Asia,N
_135,KY614238.1,AmSc_ASI_N_135 #N:KY614238.1,Apis mellifera scutellata,AmSc,Asia,ASI,N,Asia,N
_136,MN733955.1,AmSn_CHN_N_136 #N:MN733955.1,Apis mellifera sinisxinyuan,AmSn,China,CHN,N,Asia,N
_137,OM203249.1,AmLi_CHN_N_137 #N:OM203249.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_138,OM203250.1,AmLi_CHN_N_138 #N:OM203250.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_139,OM203251.1,AmLi_CHN_N_139 #N:OM203251.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_140,OM203252.1,AmLi_CHN_N_140 #N:OM203252.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_141,OM203253.1,AmLi_CHN_N_141 #N:OM203253.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_142,OM203254.1,AmLi_CHN_N_142 #N:OM203254.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_143,OM203255.1,AmLi_CHN_N_143 #N:OM203255.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_144,OM203256.1,AmLi_CHN_N_144 #N:OM203256.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_145,OM203257.1,AmLi_CHN_N_145 #N:OM203257.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_146,OM203258.1,AmLi_CHN_N_146 #N:OM203258.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_147,OM203259.1,AmLi_CHN_N_147 #N:OM203259.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_148,OM203260.1,AmLi_CHN_N_148 #N:OM203260.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_149,OM203261.1,AmLi_CHN_N_149 #N:OM203261.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_150,OM203262.1,AmLi_CHN_N_150 #N:OM203262.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_151,OM203263.1,AmLi_CHN_N_151 #N:OM203263.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_152,OM203264.1,AmLi_CHN_N_152 #N:OM203264.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_153,OM203265.1,AmLi_CHN_N_153 #N:OM203265.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_154,OM203266.1,AmLi_CHN_N_154 #N:OM203266.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_155,OM203267.1,AmLi_CHN_N_155 #N:OM203267.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_156,OM203268.1,AmLi_CHN_N_156 #N:OM203268.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_157,OM203269.1,AmLi_CHN_N_157 #N:OM203269.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_158,OM203270.1,AmLi_CHN_N_158 #N:OM203270.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_159,OM203271.1,AmLi_CHN_N_159 #N:OM203271.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_160,OM203272.1,AmLi_CHN_N_160 #N:OM203272.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_161,OM203273.1,AmLi_CHN_N_161 #N:OM203273.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_162,OM203274.1,AmLi_CHN_N_162 #N:OM203274.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_163,OM203275.1,AmLi_CHN_N_163 #N:OM203275.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_164,OM203276.1,AmLi_CHN_N_164 #N:OM203276.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_165,OM203277.1,AmLi_CHN_N_165 #N:OM203277.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_166,OM203278.1,AmLi_CHN_N_166 #N:OM203278.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_167,OM203279.1,AmLi_CHN_N_167 #N:OM203279.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_168,OM203280.1,AmLi_CHN_N_168 #N:OM203280.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_169,OM203281.1,AmLi_CHN_N_169 #N:OM203281.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_170,OM203282.1,AmLi_CHN_N_170 #N:OM203282.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_171,OM203283.1,AmLi_CHN_N_171 #N:OM203283.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_172,OM203284.1,AmLi_CHN_N_172 #N:OM203284.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_173,OM203285.1,AmLi_CHN_N_173 #N:OM203285.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_174,OM203286.1,AmLi_CHN_N_174 #N:OM203286.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_175,OM203287.1,AmLi_CHN_N_175 #N:OM203287.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_176,OM203288.1,AmLi_CHN_N_176 #N:OM203288.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_177,OM203289.1,AmLi_CHN_N_177 #N:OM203289.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_178,OM203290.1,AmLi_CHN_N_178 #N:OM203290.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_179,OM203291.1,AmLi_CHN_N_179 #N:OM203291.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_180,OM203292.1,AmLi_CHN_N_180 #N:OM203292.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_181,OM203293.1,AmLi_CHN_N_181 #N:OM203293.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_182,OM203294.1,AmLi_CHN_N_182 #N:OM203294.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_183,OM203295.1,AmLi_CHN_N_183 #N:OM203295.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_184,OM203296.1,AmLi_CHN_N_184 #N:OM203296.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_185,OM203297.1,AmLi_CHN_N_185 #N:OM203297.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_186,OM203298.1,AmLi_CHN_N_186 #N:OM203298.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_187,OM203299.1,AmLi_CHN_N_187 #N:OM203299.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_188,OM203300.1,AmLi_CHN_N_188 #N:OM203300.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_189,OM203301.1,AmLi_CHN_N_189 #N:OM203301.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_190,OM203302.1,AmLi_CHN_N_190 #N:OM203302.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_191,OM203303.1,AmLi_CHN_N_191 #N:OM203303.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_192,OM203304.1,AmLi_CHN_N_192 #N:OM203304.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_193,OM203305.1,AmLi_CHN_N_193 #N:OM203305.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_194,OM203306.1,AmLi_CHN_N_194 #N:OM203306.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_195,OM203307.1,AmLi_CHN_N_195 #N:OM203307.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_196,OM203308.1,AmLi_CHN_N_196 #N:OM203308.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_197,OM203309.1,AmLi_CHN_N_197 #N:OM203309.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_198,OM203310.1,AmLi_CHN_N_198 #N:OM203310.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_199,OM203311.1,AmLi_CHN_N_199 #N:OM203311.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_200,OM203312.1,AmLi_CHN_N_200 #N:OM203312.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_201,OM203313.1,AmLi_CHN_N_201 #N:OM203313.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_202,OM203314.1,AmLi_CHN_N_202 #N:OM203314.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_203,OM203315.1,AmLi_CHN_N_203 #N:OM203315.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_204,OM203316.1,AmLi_CHN_N_204 #N:OM203316.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_205,OM203317.1,AmLi_CHN_N_205 #N:OM203317.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_206,OM203318.1,AmLi_CHN_N_206 #N:OM203318.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_207,OM203319.1,AmLi_CHN_N_207 #N:OM203319.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_208,OM203320.1,AmLi_CHN_N_208 #N:OM203320.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_209,OM203321.1,AmLi_CHN_N_209 #N:OM203321.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_210,OM203322.1,AmLi_CHN_N_210 #N:OM203322.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_211,OM203323.1,AmLi_CHN_N_211 #N:OM203323.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_212,OM203324.1,AmLi_CHN_N_212 #N:OM203324.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_213,OM203325.1,AmLi_CHN_N_213 #N:OM203325.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_214,OM203326.1,AmLi_CHN_N_214 #N:OM203326.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_215,OM203327.1,AmLi_CHN_N_215 #N:OM203327.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_216,OM203328.1,AmLi_CHN_N_216 #N:OM203328.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_217,OM203329.1,AmLi_CHN_N_217 #N:OM203329.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_218,OM203330.1,AmLi_CHN_N_218 #N:OM203330.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_219,OM203331.1,AmLi_CHN_N_219 #N:OM203331.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_220,OM203332.1,AmLi_CHN_N_220 #N:OM203332.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_221,OM203333.1,AmLi_CHN_N_221 #N:OM203333.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_222,OM203334.1,AmLi_CHN_N_222 #N:OM203334.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_223,OM203335.1,AmLi_CHN_N_223 #N:OM203335.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_224,OM203336.1,AmLi_CHN_N_224 #N:OM203336.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_225,OM203337.1,AmLi_CHN_N_225 #N:OM203337.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_226,OM203338.1,AmLi_CHN_N_226 #N:OM203338.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_227,OM203339.1,AmLi_CHN_N_227 #N:OM203339.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_228,OM203340.1,AmLi_CHN_N_228 #N:OM203340.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_229,OM203341.1,AmLi_CHN_N_229 #N:OM203341.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_230,OM203342.1,AmLi_CHN_N_230 #N:OM203342.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_231,OM203343.1,AmLi_CHN_N_231 #N:OM203343.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_232,OM203344.1,AmLi_CHN_N_232 #N:OM203344.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_233,OM203345.1,AmLi_CHN_N_233 #N:OM203345.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_234,OM203346.1,AmLi_CHN_N_234 #N:OM203346.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_235,OM203347.1,AmLi_CHN_N_235 #N:OM203347.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_236,OM203348.1,AmLi_CHN_N_236 #N:OM203348.1,Apis mellifera ligustica,AmLi,China,CHN,N,Asia,N
_237,KY464957.1,AmMd_IRN_N_237 #N:KY464957.1,Apis mellifera meda,AmMd,Iran,IRN,N,Asia,N
_238,OR123805.1,Am_IRQ_N_238 #N:OR123805.1,Apis mellifera,Am,Iraq,IRQ,N,Asia,N
_239,PP994689.1,Am_IRQ_N_239 #N:PP994689.1,Apis mellifera,Am,Iraq,IRQ,N,Asia,N
_240,MH341407.1,AmLi_KOR_N_240 #N:MH341407.1,Apis mellifera ligustica,AmLi,Korea,KOR,N,Asia,N
_241,MH341408.1,AmLi_KOR_N_241 #N:MH341408.1,Apis mellifera ligustica,AmLi,Korea,KOR,N,Asia,N
_242,MT745901.1,Am_SAU_N_242 #N:MT745901.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_243,MT745902.1,Am_SAU_N_243 #N:MT745902.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_244,MT745903.1,Am_SAU_N_244 #N:MT745903.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_245,MT745904.1,Am_SAU_N_245 #N:MT745904.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_246,MT745905.1,Am_SAU_N_246 #N:MT745905.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_247,MT745906.1,Am_SAU_N_247 #N:MT745906.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_248,MT745907.1,Am_SAU_N_248 #N:MT745907.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_249,MT745908.1,Am_SAU_N_249 #N:MT745908.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_250,MT745909.1,Am_SAU_N_250 #N:MT745909.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_251,MT745910.1,Am_SAU_N_251 #N:MT745910.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_252,MT745911.1,Am_SAU_N_252 #N:MT745911.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_253,MT745912.1,Am_SAU_N_253 #N:MT745912.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_254,MT745913.1,Am_SAU_N_254 #N:MT745913.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_255,MT745914.1,Am_SAU_N_255 #N:MT745914.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_256,MT745915.1,Am_SAU_N_256 #N:MT745915.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_257,NC_051932.1,Am_SAU_N_257 #N:NC_051932.1,Apis mellifera,Am,Saudi Arabia,SAU,N,Asia,N
_258,KP163643.1,AmSy_SYR_N_258 #N:KP163643.1,Apis mellifera syriaca,AmSy,Syria,SYR,N,Asia,N
_259,KY926882.1,AmSy_SYR_N_259 #N:KY926882.1,Apis mellifera syriaca,AmSy,Syria,SYR,N,Asia,N
_260,MT188686.1,AmAn_TUR_N_260 #N:MT188686.1,Apis mellifera anatoliaca,AmAn,Turkey,TUR,N,Asia,N
_261,KM458618.1,AmIn_DZA_N_261 #N:KM458618.1,Apis mellifera intermissa,AmIn,Algeria,DZA,N,Africa,N
_262,MF351881.1,AmSa_DZA_N_262 #N:MF351881.1,Apis mellifera sahariensis,AmSa,Algeria,DZA,N,Africa,N
_263,NC_035883.1,AmSa_DZA_N_263 #N:NC_035883.1,Apis mellifera sahariensis,AmSa,Algeria,DZA,N,Africa,N
_264,KY464958.1,AmLa_EGY_N_264 #N:KY464958.1,Apis mellifera lamarckii,AmLa,Egypt,EGY,N,Africa,N
_265,MN585108.1,AmSm_ETH_N_265 #N:MN585108.1,Apis mellifera simensis,AmSm,Ethiopia,ETH,N,Africa,N
_266,MF678581.1,AmMo_KEN_N_266 #N:MF678581.1,Apis mellifera monticola,AmMo,Kenya,KEN,N,Africa,N
_267,KY926883.1,AmIn_MAR_N_267 #N:KY926883.1,Apis mellifera intermissa,AmIn,Morocco,MAR,N,Africa,N
_268,MN119925.1,AmUn_MDG_N_268 #N:MN119925.1,Apis mellifera unicolor,AmUn,Madagascar,MDG,N,Africa,N
_269,MN585109.1,AmAd_WAF_N_269 #N:MN585109.1,Apis mellifera adansonii,AmAd,West Africa,WAF,N,Africa,N
_270,KX870183.1,AmCa_ZAF_N_270 #N:KX870183.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_271,KX943034.1,AmScCa_ZAF_N_271 #N:KX943034.1,Apis mellifera scutellata x Apis mellifera capensis,AmScCa,South Africa,ZAF,N,Africa,N
_272,MG552681.1,AmCa_ZAF_N_272 #N:MG552681.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_273,MG552682.1,AmCa_ZAF_N_273 #N:MG552682.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_274,MG552683.1,AmCa_ZAF_N_274 #N:MG552683.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_275,MG552684.1,AmCa_ZAF_N_275 #N:MG552684.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_276,MG552685.1,AmCa_ZAF_N_276 #N:MG552685.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_277,MG552686.1,AmCa_ZAF_N_277 #N:MG552686.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_278,MG552687.1,AmCa_ZAF_N_278 #N:MG552687.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_279,MG552688.1,AmCa_ZAF_N_279 #N:MG552688.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_280,MG552689.1,AmCa_ZAF_N_280 #N:MG552689.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_281,MG552690.1,AmCa_ZAF_N_281 #N:MG552690.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_282,MG552691.1,AmCa_ZAF_N_282 #N:MG552691.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_283,MG552692.1,AmCa_ZAF_N_283 #N:MG552692.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_284,MG552693.1,AmCa_ZAF_N_284 #N:MG552693.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_285,MG552694.1,AmCa_ZAF_N_285 #N:MG552694.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_286,MG552695.1,AmCa_ZAF_N_286 #N:MG552695.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_287,MG552696.1,AmCa_ZAF_N_287 #N:MG552696.1,Apis mellifera capensis,AmCa,South Africa,ZAF,N,Africa,N
_288,MG552697.1,AmCaSc_ZAF_N_288 #N:MG552697.1,Apis mellifera capensis x Apis mellifera scutellata,AmCaSc,South Africa,ZAF,N,Africa,N
_289,MG552698.1,AmSc_ZAF_N_289 #N:MG552698.1,Apis mellifera scutellata,AmSc,South Africa,ZAF,N,Africa,N
_290,MG552699.1,AmSc_ZAF_N_290 #N:MG552699.1,Apis mellifera scutellata,AmSc,South Africa,ZAF,N,Africa,N
_291,MG552700.1,AmSc_ZAF_N_291 #N:MG552700.1,Apis mellifera scutellata,AmSc,South Africa,ZAF,N,Africa,N
_292,MG552701.1,AmSc_ZAF_N_292 #N:MG552701.1,Apis mellifera scutellata,AmSc,South Africa,ZAF,N,Africa,N
_293,MG552702.1,AmSc_ZAF_N_293 #N:MG552702.1,Apis mellifera scutellata,AmSc,South Africa,ZAF,N,Africa,N
_294,MG552703.1,AmSc_ZAF_N_294 #N:MG552703.1,Apis mellifera scutellata,AmSc,South Africa,ZAF,N,Africa,N
